song_id;title;title_with_featured;primary_artist_id;primary_artist_name;url
3578261;Basically;Basically;1120888;Lil Xan;https://genius.com/Lil-xan-basically-lyrics
3242103;Been Bout it;Been Bout it;1120888;Lil Xan;https://genius.com/Lil-xan-been-bout-it-lyrics
3160892;Betrayed;Betrayed;1120888;Lil Xan;https://genius.com/Lil-xan-betrayed-lyrics
3582635;Betrayed (Remix);Betrayed (Remix) (Ft. Rich The Kid & Yo Gotti);1120888;Lil Xan;https://genius.com/Lil-xan-betrayed-remix-lyrics
3751375;Better Days;Better Days;1120888;Lil Xan;https://genius.com/Lil-xan-better-days-lyrics
3690394;Brainfreeze;Brainfreeze (Ft. Infin8, Prime Society & $teven Cannon);1120888;Lil Xan;https://genius.com/Lil-xan-brainfreeze-lyrics
3544712;Center Fold;Center Fold (Ft. Julian Dova);1120888;Lil Xan;https://genius.com/Lil-xan-center-fold-lyrics
3487435;CherryMango;CherryMango (Ft. $teven Cannon);1120888;Lil Xan;https://genius.com/Lil-xan-cherrymango-lyrics
3122198;CLOUT;CLOUT;1120888;Lil Xan;https://genius.com/Lil-xan-clout-lyrics
3437047;Color Blind;Color Blind (Ft. Lil Xan);12908;Diplo;https://genius.com/Diplo-color-blind-lyrics
3813471;Color Blind (TWERL & Max Styler Remix);Color Blind (TWERL & Max Styler Remix) (Ft. Lil Xan);12908;Diplo;https://genius.com/Diplo-color-blind-twerl-and-max-styler-remix-lyrics
3596567;Cookin;Cookin (Ft. Lil Xan & $teven Cannon);61002;Blatz;https://genius.com/Blatz-cookin-lyrics
3350786;Crash the Whip;Crash the Whip (Ft. Chloshawty & $teven Cannon);1120888;Lil Xan;https://genius.com/Lil-xan-crash-the-whip-lyrics
3823760;Crazy Shit;Crazy Shit (Ft. Lil Xan);17862;Skooly;https://genius.com/Skooly-crazy-shit-lyrics
3505117;Deceived;Deceived;1120888;Lil Xan;https://genius.com/Lil-xan-deceived-lyrics
3591560;Diamonds;Diamonds;1120888;Lil Xan;https://genius.com/Lil-xan-diamonds-lyrics
3535393;Don't Trap On Me;Don't Trap On Me (Ft. Lil Xan);996291;Ben Great;https://genius.com/Ben-great-dont-trap-on-me-lyrics
3751379;Emotions;Emotions;1120888;Lil Xan;https://genius.com/Lil-xan-emotions-lyrics
3290630;Far;Far;1120888;Lil Xan;https://genius.com/Lil-xan-far-lyrics
3586056;FAR AWAY;FAR AWAY (Ft. $teven Cannon);1120888;Lil Xan;https://genius.com/Lil-xan-far-away-lyrics
3474879;FrenchToastFreestyle;FrenchToastFreestyle (Ft. $teven Cannon);1120888;Lil Xan;https://genius.com/Lil-xan-frenchtoastfreestyle-lyrics
3226058;Fuck My Teachers;Fuck My Teachers;1120888;Lil Xan;https://genius.com/Lil-xan-fuck-my-teachers-annotated
3242101;Goth Bitch;Goth Bitch;1120888;Lil Xan;https://genius.com/Lil-xan-goth-bitch-lyrics
3751376;Heartbreak Soldier;Heartbreak Soldier;1120888;Lil Xan;https://genius.com/Lil-xan-heartbreak-soldier-lyrics
3128345;Heartbroke;Heartbroke;1120888;Lil Xan;https://genius.com/Lil-xan-heartbroke-lyrics
3810388;Honesty;Honesty (Ft. $teven Cannon);1120888;Lil Xan;https://genius.com/Lil-xan-honesty-lyrics
3552614;I Got;I Got (Ft. Lil Xan & $teven Cannon);27938;Sonny Digital;https://genius.com/Sonny-digital-i-got-lyrics
3417233;Learn How to Watch;Learn How to Watch (Ft. Mac Miller & MadeinTYO);13046;Carnage;https://genius.com/Carnage-learn-how-to-watch-lyrics
3323571;LEASH;LEASH;1120888;Lil Xan;https://genius.com/Lil-xan-leash-lyrics
3751373;Lies;Lies (Ft. Lil Skies);1120888;Lil Xan;https://genius.com/Lil-xan-lies-lyrics
3703061;Lil xan;Lil xan (Ft. Lil Xan);1468102;Howie altstatt;https://genius.com/Howie-altstatt-lil-xan-lyrics
3908408;Live Or Die;Live Or Die;1557349;Noah Cyrus & Lil Xan;https://genius.com/Noah-cyrus-and-lil-xan-live-or-die-lyrics
3748289;Mayfair;Mayfair (Ft. Houston X);1222609;Houston X;https://genius.com/Houston-x-mayfair-lyrics
3386455;Models (Water);Models (Water) (Ft. Lil Xan & Yung Tilapi);1245578;Spell Jordan;https://genius.com/Spell-jordan-models-water-lyrics
3326889;Montana Doe;Montana Doe;1120888;Lil Xan;https://genius.com/Lil-xan-montana-doe-lyrics
3555913;Moonlight;Moonlight (Ft. Charli XCX);1120888;Lil Xan;https://genius.com/Lil-xan-moonlight-lyrics
3806937;Movie;Movie (Ft. Lil Xan);671933;Pollàri;https://genius.com/Pollari-movie-lyrics
3734693;Never Be $hit;Never Be $hit (Ft. Lil Xan & Muddytears);156496;Midas;https://genius.com/Midas-never-be-shit-lyrics
3868720;Never Be Shit Remix;Never Be Shit Remix (Ft. Camrn & Lil Xan);1540672;Yung Turk;https://genius.com/Yung-turk-never-be-shit-remix-lyrics
3226114;No Love;No Love;1120888;Lil Xan;https://genius.com/Lil-xan-no-love-annotated
3644283;Nonce;Nonce (Ft. Lil Purp & Lil xanax);1120888;Lil Xan;https://genius.com/Lil-xan-nonce-lyrics
3810386;Not The Same;Not The Same;1120888;Lil Xan;https://genius.com/Lil-xan-not-the-same-lyrics
3751384;Oh No;Oh No (Ft. $teven Cannon);1120888;Lil Xan;https://genius.com/Lil-xan-oh-no-lyrics
3493526;Oh Well !;Oh Well ! (Ft. $teven Cannon);1120888;Lil Xan;https://genius.com/Lil-xan-oh-well-lyrics
3242105;OTW;OTW (Ft. $teven Cannon);1120888;Lil Xan;https://genius.com/Lil-xan-otw-lyrics
3292981;Overdose (Be Good);Overdose (Be Good) (Ft. Lil Xan);662594;$teven Cannon;https://genius.com/Teven-cannon-overdose-be-good-lyrics
3233958;Pick up Bitch;Pick up Bitch;1120888;Lil Xan;https://genius.com/Lil-xan-pick-up-bitch-lyrics
3068938;Pills;Pills (Ft. $teven Cannon);1120888;Lil Xan;https://genius.com/Lil-xan-pills-lyrics
3241034;Pink Roses;Pink Roses;1120888;Lil Xan;https://genius.com/Lil-xan-pink-roses-lyrics
3806935;Purpple Hearts;Purpple Hearts (Ft. Lil Xan & Smokepurpp);363619;Diablo;https://genius.com/Diablo-purpple-hearts-lyrics
3668728;Racksonracksonracks;Racksonracksonracks (Ft. Lil Xan);1454383;HenneyPapi;https://genius.com/Henneypapi-racksonracksonracks-lyrics
3303561;REDRUM;REDRUM;1120888;Lil Xan;https://genius.com/Lil-xan-redrum-lyrics
3689746;REJECT!;REJECT! (Ft. Blockboy K & Lil Xan);1194354;Paycheck;https://genius.com/Paycheck-reject-lyrics
3920348;Rest In Piece;Rest In Piece;1120888;Lil Xan;https://genius.com/Lil-xan-rest-in-piece-lyrics
3242142;RidinRound;RidinRound;1120888;Lil Xan;https://genius.com/Lil-xan-ridinround-lyrics
3600658;Round Here;Round Here (Ft. YG);1120888;Lil Xan;https://genius.com/Lil-xan-round-here-lyrics
3591562;Saved By The Bell;Saved By The Bell;1120888;Lil Xan;https://genius.com/Lil-xan-saved-by-the-bell-lyrics
3113937;Shamoo;Shamoo (Ft. Ghostemane & Lil Xan);339518;Nick Colletti;https://genius.com/Nick-colletti-shamoo-lyrics
3600657;Shine Hard;Shine Hard (Ft. Rae Sremmurd);1120888;Lil Xan;https://genius.com/Lil-xan-shine-hard-lyrics
3608082;Side Bae;Side Bae (Ft. Lil Xan);662594;$teven Cannon;https://genius.com/Teven-cannon-side-bae-lyrics
3058977;SLINGSHOT;SLINGSHOT;1120888;Lil Xan;https://genius.com/Lil-xan-slingshot-lyrics
3646107;Snow and Cigs;Snow and Cigs (Ft. Lil Xan);1444873;Yung Dano;https://genius.com/Yung-dano-snow-and-cigs-lyrics
3258971;Sorry;Sorry;1120888;Lil Xan;https://genius.com/Lil-xan-sorry-lyrics
3242102;Talixan;Talixan;1120888;Lil Xan;https://genius.com/Lil-xan-talixan-lyrics
3591561;The Man;The Man (Ft. $teven Cannon);1120888;Lil Xan;https://genius.com/Lil-xan-the-man-lyrics
3474606;THRASHER;THRASHER;1120888;Lil Xan;https://genius.com/Lil-xan-thrasher-lyrics
3600655;Tick Tock;Tick Tock (Ft. 2 Chainz);1120888;Lil Xan;https://genius.com/Lil-xan-tick-tock-lyrics
3227286;Vicodin;Vicodin (Ft. Julian Dova);1120888;Lil Xan;https://genius.com/Lil-xan-vicodin-annotated
3397560;Wake Up;Wake Up;1120888;Lil Xan;https://genius.com/Lil-xan-wake-up-lyrics
3869827;WAKE UP!;WAKE UP!;1541125;SIxkaa;https://genius.com/Sixkaa-wake-up-lyrics
3540512;WATER BED;WATER BED (Ft. Joei Razook & LOUIE&FRIENDS);1120888;Lil Xan;https://genius.com/Lil-xan-water-bed-lyrics
3163586;Who Are You;Who Are You;1120888;Lil Xan;https://genius.com/Lil-xan-who-are-you-lyrics
3591558;Who I Am;Who I Am;1120888;Lil Xan;https://genius.com/Lil-xan-who-i-am-lyrics
3536274;Wolverine;Wolverine (Ft. $teven Cannon);1120888;Lil Xan;https://genius.com/Lil-xan-wolverine-lyrics
3155651;Xanarchy;Xanarchy;1120888;Lil Xan;https://genius.com/Lil-xan-xanarchy-lyrics
3900220;Xan Man [Remix];Xan Man [Remix] (Ft. Lil Xan, Lucki & Mackned);662594;$teven Cannon;https://genius.com/Teven-cannon-xan-man-remix-lyrics
3272881;Xanny Montoya;Xanny Montoya;1120888;Lil Xan;https://genius.com/Lil-xan-xanny-montoya-lyrics
3595456;Yung Xan;Yung Xan (Ft. Lil Xan);628883;Yung Bans;https://genius.com/Yung-bans-yung-xan-lyrics
501295;16 Bars Freestyle;16 Bars Freestyle;7922;Logic;https://genius.com/Logic-16-bars-freestyle-lyrics
3431843;1 (773) Vulture;1 (773) Vulture;21964;Lil Durk;https://genius.com/Lil-durk-1-773-vulture-lyrics
3050777;1-[phone];1-[phone] (Ft. Alessia Cara & Khalid);7922;Logic;https://genius.com/Logic-1-[phone]-lyrics
3717691;1-[phone] (Live At The MTV VMAs, 2017) Speech;1-[phone] (Live At The MTV VMAs, 2017) Speech;7922;Logic;https://genius.com/Logic-1-[phone]-live-at-the-mtv-vmas-2017-speech-lyrics
3635829;1-[phone] (Oli Hanson Remix);1-[phone] (Oli Hanson Remix) (Ft. Alessia Cara, Khalid & Logic);1440944;Logic, Alessia Cara & Khalid;https://genius.com/Logic-alessia-cara-and-khalid-1-[phone]-oli-hanson-remix-lyrics
3271377;1-[phone] (Spanish Remix);1-[phone] (Spanish Remix) (Ft. Alessia Cara & Khalid);1467082;Logic & Juanes;https://genius.com/Logic-and-juanes-1-[phone]-spanish-remix-lyrics
3238296;1-[phone] Türkçe Çeviri;1-[phone] Türkçe Çeviri (Ft. Alessia Cara & Khalid);7922;Logic;https://genius.com/Logic-1-[phone]-turkce-ceviri-lyrics
541785;2014 Lyrical Punishers Cypher;2014 Lyrical Punishers Cypher (Ft. Dee-1, Detroit Che, Lil' Mama, Logic & Troy Ave);240958;BET Hip Hop Awards;https://genius.com/Bet-hip-hop-awards-2014-lyrical-punishers-cypher-lyrics
210968;20/20;20/20 (Ft. Logic);68223;Lungz;https://genius.com/Lungz-20-20-lyrics
348362;24 Freestyle;24 Freestyle (Ft. Jon Bellion, Shy Grey & Sylvan LaCue);7922;Logic;https://genius.com/Logic-24-freestyle-lyrics
66912;30,000;30,000;7922;Logic;https://genius.com/Logic-30000-lyrics
2797979;44 Bars;44 Bars;7922;Logic;https://genius.com/Logic-44-bars-lyrics
3542151;44 More;44 More;7922;Logic;https://genius.com/Logic-44-more-lyrics
3827329;44 More (Remix);44 More (Remix);1521914;Nick F;https://genius.com/Nick-f-44-more-remix-lyrics
76334;500 Days of Summer;500 Days of Summer;7922;Logic;https://genius.com/Logic-500-days-of-summer-lyrics
149341;5AM;5AM;7922;Logic;https://genius.com/Logic-5am-lyrics
140422;925;925;7922;Logic;https://genius.com/Logic-925-lyrics
105941;'95 Tip;'95 Tip;7922;Logic;https://genius.com/Logic-95-tip-lyrics
56698;Addiction;Addiction;7922;Logic;https://genius.com/Logic-addiction-lyrics
3039974;AfricAryaN;AfricAryaN (Ft. J. Cole & Neil deGrasse Tyson);7922;Logic;https://genius.com/Logic-africaryan-lyrics
486556;Alarm Clock;Alarm Clock (Ft. Ab-Soul, Jon Connor & Logic);4736;Statik Selektah;https://genius.com/Statik-selektah-alarm-clock-lyrics
3816322;Alive(1-[phone] Freestyle);Alive(1-[phone] Freestyle);100364;J-$killz;https://genius.com/J-killz-alive1-[phone]-freestyle-lyrics
58019;All I Do;All I Do;7922;Logic;https://genius.com/Logic-all-i-do-lyrics
3872607;All My LIfe;All My LIfe;7922;Logic;https://genius.com/Logic-all-my-life-lyrics
2840151;All Of Me;All Of Me (Ft. Logic & ROZES);452353;Big Gigantic;https://genius.com/Big-gigantic-all-of-me-lyrics
73023;All Sinatra Everything;All Sinatra Everything;7922;Logic;https://genius.com/Logic-all-sinatra-everything-lyrics
197351;Alright;Alright (Ft. Big Sean);7922;Logic;https://genius.com/Logic-alright-lyrics
3050780;America;America (Ft. Big Lenbo, Black Thought, Chuck D & No I.D.);7922;Logic;https://genius.com/Logic-america-lyrics
3050784;Anziety;Anziety (Ft. Lucy Rose);7922;Logic;https://genius.com/Logic-anziety-lyrics
3102774;Anziety (Traduction française);Anziety (Traduction française);7922;Logic;https://genius.com/Logic-anziety-traduction-francaise-lyrics
56816;Are You Ready;Are You Ready (Ft. Phil Ade);7922;Logic;https://genius.com/Logic-are-you-ready-lyrics
69877;As I Am;As I Am;7922;Logic;https://genius.com/Logic-as-i-am-lyrics
103627;Ask 'Em;Ask 'Em;7922;Logic;https://genius.com/Logic-ask-em-lyrics
347592;A Third Person Story;A Third Person Story;7922;Logic;https://genius.com/Logic-a-third-person-story-lyrics
3189390;Aug. 8th Freestyle;Aug. 8th Freestyle (Ft. Joey Bada$$ & Logic);1192176;Logic & Joey Bada$$;https://genius.com/Logic-and-joey-bada-aug-8th-freestyle-lyrics
2797968;A Word From Our Sponsor;A Word From Our Sponsor;7922;Logic;https://genius.com/Logic-a-word-from-our-sponsor-lyrics
72950;Aye Girl;Aye Girl;7922;Logic;https://genius.com/Logic-aye-girl-lyrics
2343633;Babel (Scene);Babel (Scene);7922;Logic;https://genius.com/Logic-babel-scene-lyrics
69740;Back And Forth;Back And Forth (Ft. Shy Grey);7922;Logic;https://genius.com/Logic-back-and-forth-lyrics
3509042;Background Check;Background Check;7922;Logic;https://genius.com/Logic-background-check-lyrics
74762;BackPack;BackPack;7922;Logic;https://genius.com/Logic-backpack-lyrics
149355;Ballin';Ballin' (Ft. Shy Grey);7922;Logic;https://genius.com/Logic-ballin-lyrics
74303;Beggin';Beggin' (Ft. Shy Grey);7922;Logic;https://genius.com/Logic-beggin-lyrics
3583208;Bennie and the Jets (2018 Version);Bennie and the Jets (2018 Version);1471965;Elton John, P!nk & Logic;https://genius.com/Elton-john-p-nk-and-logic-bennie-and-the-jets-2018-version-lyrics
549247;BET Backroom Freestyle;BET Backroom Freestyle;7922;Logic;https://genius.com/Logic-bet-backroom-freestyle-lyrics
554835;Big Boy's Neighborhood Freestyle;Big Boy's Neighborhood Freestyle;7922;Logic;https://genius.com/Logic-big-boys-neighborhood-freestyle-lyrics
512226;Biscayne Blvd;Biscayne Blvd;45794;Sylvan LaCue;https://genius.com/Sylvan-lacue-biscayne-blvd-lyrics
3053927;Black SpiderMan;Black SpiderMan (Ft. Damian Lemar Hudson);7922;Logic;https://genius.com/Logic-black-spiderman-lyrics
3869848;Bobby Biracial;Bobby Biracial;7922;Logic;https://genius.com/Logic-bobby-biracial-lyrics
2947444;Bobby Tarantino [Credits];Bobby Tarantino [Credits];7922;Logic;https://genius.com/Logic-bobby-tarantino-credits-lyrics
2798012;Bobby Tarantino [Tracklist + Album Artwork];Bobby Tarantino [Tracklist + Album Artwork];7922;Logic;https://genius.com/Logic-bobby-tarantino-tracklist-album-artwork-annotated
3565837;BoomTrap Protocol;BoomTrap Protocol;7922;Logic;https://genius.com/Logic-boomtrap-protocol-lyrics
528275;Bounce;Bounce;7922;Logic;https://genius.com/Logic-bounce-lyrics
2662687;Breakfast Bars Freestyle;Breakfast Bars Freestyle;7922;Logic;https://genius.com/Logic-breakfast-bars-freestyle-lyrics
149361;Break It Down;Break It Down (Ft. Jhené Aiko);7922;Logic;https://genius.com/Logic-break-it-down-lyrics
3306468;Broken People;Broken People;1255871;Logic & Rag'N'Bone Man;https://genius.com/Logic-and-ragnbone-man-broken-people-lyrics
528271;Buried Alive;Buried Alive;7922;Logic;https://genius.com/Logic-buried-alive-lyrics
61700;Can I Love;Can I Love;7922;Logic;https://genius.com/Logic-can-i-love-lyrics
2660043;Capital Freestyle;Capital Freestyle;7922;Logic;https://genius.com/Logic-capital-freestyle-lyrics
3600172;Caterpillar (Remix);Caterpillar (Remix) (Ft. King Green & Logic);471;Royce Da 5’9”;https://genius.com/Royce-da-59-caterpillar-remix-lyrics
82291;Champagne Thoughts (Interlude);Champagne Thoughts (Interlude);7922;Logic;https://genius.com/Logic-champagne-thoughts-interlude-lyrics
3160221;Changes*;Changes*;7922;Logic;https://genius.com/Logic-changes-lyrics
3292622;Circa 2010 (Untitled);Circa 2010 (Untitled);7922;Logic;https://genius.com/Logic-circa-2010-untitled-lyrics
2343630;City of Stars;City of Stars;7922;Logic;https://genius.com/Logic-city-of-stars-lyrics
149364;Common Logic / Midnight Marauder;Common Logic / Midnight Marauder;7922;Logic;https://genius.com/Logic-common-logic-midnight-marauder-lyrics
97279;Concrete;Concrete;7922;Logic;https://genius.com/Logic-concrete-lyrics
3050771;Confess;Confess (Ft. Killer Mike);7922;Logic;https://genius.com/Logic-confess-lyrics
2343414;Contact;Contact;7922;Logic;https://genius.com/Logic-contact-lyrics
3565836;Contra;Contra;7922;Logic;https://genius.com/Logic-contra-lyrics
73006;Dead Presidents III;Dead Presidents III;7922;Logic;https://genius.com/Logic-dead-presidents-iii-lyrics
72927;Dear God;Dear God;7922;Logic;https://genius.com/Logic-dear-god-lyrics
2797993;Deeper Than Money;Deeper Than Money;7922;Logic;https://genius.com/Logic-deeper-than-money-lyrics
73182;Disgusting;Disgusting (Ft. Shy Grey);7922;Logic;https://genius.com/Logic-disgusting-lyrics
3725371;Dope Talent;Dope Talent (Ft. Logic);14963;Dizzy Wright;https://genius.com/Dizzy-wright-dope-talent-lyrics
73019;Do Ya Like;Do Ya Like (Ft. Childish Gambino);7922;Logic;https://genius.com/Logic-do-ya-like-lyrics
3553080;Drift Away (old);Drift Away (old) (Ft. Logic);1116480;Damian Lemar Hudson;https://genius.com/Damian-lemar-hudson-drift-away-old-lyrics
506780;Driving Ms. Daisy;Driving Ms. Daisy (Ft. Childish Gambino);7922;Logic;https://genius.com/Logic-driving-ms-daisy-lyrics
3039792;Everybody;Everybody;7922;Logic;https://genius.com/Logic-everybody-lyrics
3039094;Everybody [Album Trailer];Everybody [Album Trailer];7922;Logic;https://genius.com/Logic-everybody-album-trailer-lyrics
3040510;Everybody Documentary;Everybody Documentary;7922;Logic;https://genius.com/Logic-everybody-documentary-lyrics
3019647;Everybody [Tracklist + Album Art];Everybody [Tracklist + Album Art];7922;Logic;https://genius.com/Logic-everybody-tracklist-album-art-annotated
3554278;Everyday;Everyday;1406211;Logic & Marshmello;https://genius.com/Logic-and-marshmello-everyday-lyrics
515561;Everything I Am;Everything I Am (Ft. Audio Push & Hit-Boy);7922;Logic;https://genius.com/Logic-everything-i-am-lyrics
2343415;Fade Away;Fade Away;7922;Logic;https://genius.com/Logic-fade-away-lyrics
83720;Fan In Denial;Fan In Denial;7922;Logic;https://genius.com/Logic-fan-in-denial-lyrics
140666;Feel Good;Feel Good;7922;Logic;https://genius.com/Logic-feel-good-lyrics
79206;Feels Right;Feels Right (Ft. Logic);11411;YONAS;https://genius.com/Yonas-feels-right-lyrics
423843;Finding Forever Freestyle;Finding Forever Freestyle;7922;Logic;https://genius.com/Logic-finding-forever-freestyle-lyrics
741294;Fire In The Booth Freestyle;Fire In The Booth Freestyle (Ft. Charlie Sloth);7922;Logic;https://genius.com/Logic-fire-in-the-booth-freestyle-lyrics
2466721;Flexicution;Flexicution;7922;Logic;https://genius.com/Logic-flexicution-lyrics
3082132;Fly Away (Snippet);Fly Away (Snippet);7922;Logic;https://genius.com/Logic-fly-away-snippet-lyrics
531685;Freestyle At Logic Concert in LA;Freestyle At Logic Concert in LA (Ft. Logic);26593;Jon Bellion;https://genius.com/Jon-bellion-freestyle-at-logic-concert-in-la-lyrics
523560;Gang Related;Gang Related;7922;Logic;https://genius.com/Logic-gang-related-lyrics
2427341;Gang Related (Commentary Version);Gang Related (Commentary Version);7922;Logic;https://genius.com/Logic-gang-related-commentary-version-lyrics
85660;Give It To Me;Give It To Me;7922;Logic;https://genius.com/Logic-give-it-to-me-lyrics
135962;Gone;Gone;7922;Logic;https://genius.com/Logic-gone-lyrics
3565835;Grandpa's Space Ship;Grandpa's Space Ship;7922;Logic;https://genius.com/Logic-grandpas-space-ship-lyrics
3695539;Greatest Freestyle of All Time;Greatest Freestyle of All Time;7922;Logic;https://genius.com/Logic-greatest-freestyle-of-all-time-lyrics
90918;Growing Pains;Growing Pains;7922;Logic;https://genius.com/Logic-growing-pains-lyrics
57041;Growing Pains II;Growing Pains II;7922;Logic;https://genius.com/Logic-growing-pains-ii-lyrics
528304;Growing Pains III;Growing Pains III;7922;Logic;https://genius.com/Logic-growing-pains-iii-lyrics
2428553;Growing Pains III (Commentary Version);Growing Pains III (Commentary Version);7922;Logic;https://genius.com/Logic-growing-pains-iii-commentary-version-lyrics
3050769;Hallelujah;Hallelujah;7922;Logic;https://genius.com/Logic-hallelujah-lyrics
404292;Hard Knock TV Freestyle;Hard Knock TV Freestyle;7922;Logic;https://genius.com/Logic-hard-knock-tv-freestyle-lyrics
2416636;Here (Logic Remix);Here (Logic Remix) (Ft. Logic);394321;Alessia Cara;https://genius.com/Alessia-cara-here-logic-remix-lyrics
83310;Highs & Lows;Highs & Lows;7922;Logic;https://genius.com/Logic-highs-and-lows-lyrics
3107385;Home (Remix);Home (Remix) (Ft. Logic);72997;Snoh Aalegra;https://genius.com/Snoh-aalegra-home-remix-lyrics
3664524;Homie*;Homie*;7922;Logic;https://genius.com/Logic-homie-lyrics
3726693;Humans;Humans (Ft. Cameron Jay & John McIvor);7922;Logic;https://genius.com/Logic-humans-lyrics
373590;Hunger;Hunger;7922;Logic;https://genius.com/Logic-hunger-lyrics
2360995;I Ain't Fukin Wit Cha;I Ain't Fukin Wit Cha (Ft. Logic);1073;Juicy J;https://genius.com/Juicy-j-i-aint-fukin-wit-cha-lyrics
2338721;I Am the Greatest;I Am the Greatest;7922;Logic;https://genius.com/Logic-i-am-the-greatest-lyrics
3074482;Ice Cold;Ice Cold (Ft. Logic);569307;Big Lenbo;https://genius.com/Big-lenbo-ice-cold-lyrics
157545;I Got This;I Got This (Ft. Logic & Vic Mensa);36976;Tyler Thomas;https://genius.com/Tyler-thomas-i-got-this-lyrics
98659;I Just Wanna;I Just Wanna;7922;Logic;https://genius.com/Logic-i-just-wanna-lyrics
263003;I Know;I Know (Ft. Logic);697732;Shy Grey;https://genius.com/Shy-grey-i-know-lyrics
2798050;​illuminatro;​illuminatro;7922;Logic;https://genius.com/Logic-illuminatro-lyrics
73851;I Made It;I Made It;7922;Logic;https://genius.com/Logic-i-made-it-lyrics
526729;I'm Gone;I'm Gone;7922;Logic;https://genius.com/Logic-im-gone-lyrics
2427324;I'm Gone (Commentary Version);I'm Gone (Commentary Version);7922;Logic;https://genius.com/Logic-im-gone-commentary-version-lyrics
3655248;Incarceration;Incarceration (Ft. Jason Maliki & Smokey Legendary);7922;Logic;https://genius.com/Logic-incarceration-lyrics
72929;Inception;Inception;7922;Logic;https://genius.com/Logic-inception-lyrics
3565839;Indica Badu;Indica Badu (Ft. Wiz Khalifa);7922;Logic;https://genius.com/Logic-indica-badu-lyrics
3050781;Ink Blot;Ink Blot (Ft. Juicy J);7922;Logic;https://genius.com/Logic-ink-blot-lyrics
2911413;In My Mind (Snippet);In My Mind (Snippet);7922;Logic;https://genius.com/Logic-in-my-mind-snippet-lyrics
2343628;Innermission;Innermission (Ft. Lucy Rose);7922;Logic;https://genius.com/Logic-innermission-lyrics
3913436;Insídia;Insídia (Ft. Logic);1559562;Asafe;https://genius.com/Asafe-insidia-lyrics
528311;Intro;Intro;7922;Logic;https://genius.com/Logic-intro-lyrics
643781;Intro (Commentary);Intro (Commentary);7922;Logic;https://genius.com/Logic-intro-commentary-lyrics
339445;Intro (Psychological);Intro (Psychological);7922;Logic;https://genius.com/Logic-intro-psychological-lyrics
2450672;Intro (Under Pressure) (Tradução);Intro (Under Pressure) (Tradução);7922;Logic;https://genius.com/Logic-intro-under-pressure-traducao-lyrics
141886;I Want It All;I Want It All;7922;Logic;https://genius.com/Logic-i-want-it-all-lyrics
3626105;I Wish;I Wish;7922;Logic;https://genius.com/Logic-i-wish-lyrics
3806994;I WOULD LIKE;I WOULD LIKE (Ft. MAKOOT & SHCAR);1512502;MAKOOT x LOGIC x SHCAR;https://genius.com/Makoot-x-logic-x-shcar-i-would-like-lyrics
2865302;Jack The Ripper;Jack The Ripper;7922;Logic;https://genius.com/Logic-jack-the-ripper-lyrics
3640206;Jack The Ripper Freestyle (Updated);Jack The Ripper Freestyle (Updated);7922;Logic;https://genius.com/Logic-jack-the-ripper-freestyle-updated-lyrics
2865299;Jack The Ripper (Mini-Freestyle);Jack The Ripper (Mini-Freestyle);7922;Logic;https://genius.com/Logic-jack-the-ripper-mini-freestyle-lyrics
3869837;Joey Is Gay;Joey Is Gay;7922;Logic;https://genius.com/Logic-joey-is-gay-lyrics
77052;Juice;Juice;7922;Logic;https://genius.com/Logic-juice-lyrics
149913;Just A Man;Just A Man;7922;Logic;https://genius.com/Logic-just-a-man-lyrics
73239;Just Another Day (In My Mind);Just Another Day (In My Mind);7922;Logic;https://genius.com/Logic-just-another-day-in-my-mind-lyrics
332594;Juveniles;Juveniles (Ft. Jill Scott & Logic);1981;Audio Push;https://genius.com/Audio-push-juveniles-lyrics
3683582;Keanu Reeves;Keanu Reeves;7922;Logic;https://genius.com/Logic-keanu-reeves-lyrics
3050778;Killing Spree;Killing Spree (Ft. Ansel Elgort);7922;Logic;https://genius.com/Logic-killing-spree-lyrics
211530;L.A. Lakers Freestyle;L.A. Lakers Freestyle;7922;Logic;https://genius.com/Logic-la-lakers-freestyle-lyrics
182032;Lalala;Lalala (Ft. Kendal);7922;Logic;https://genius.com/Logic-lalala-lyrics
3061115;L.A. Leakers Freestyle #2;L.A. Leakers Freestyle #2;7922;Logic;https://genius.com/Logic-la-leakers-freestyle-2-lyrics
663630;Lavish;Lavish (Ft. Logic);64299;Just Juice;https://genius.com/Just-juice-lavish-lyrics
3094694;Lemme Break It Down;Lemme Break It Down;7922;Logic;https://genius.com/Logic-lemme-break-it-down-lyrics
63082;Let Me Go;Let Me Go;7922;Logic;https://genius.com/Logic-let-me-go-lyrics
3189659;Level 10;Level 10;7922;Logic;https://genius.com/Logic-level-10-lyrics
149362;Life Is Good;Life Is Good;7922;Logic;https://genius.com/Logic-life-is-good-lyrics
75813;Life Of A Don;Life Of A Don;7922;Logic;https://genius.com/Logic-life-of-a-don-lyrics
284715;Like Me;Like Me (Ft. Casey Veggies);7922;Logic;https://genius.com/Logic-like-me-lyrics
2327079;Like Woah;Like Woah;7922;Logic;https://genius.com/Logic-like-woah-lyrics
2946430;Like Woah Remix;Like Woah Remix;1042850;KJuniorOfficial;https://genius.com/Kjuniorofficial-like-woah-remix-lyrics
